>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (100, 2)
0 0 0 vs 255 0 0
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
Images differ at pixel (100, 2)
0 0 0 vs 0 0 255
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 255 255 vs 200 200 200
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '1' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '301' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '601' ...
Executing command '100' ...
Executing command 'save' ...
Images differ at pixel (101, 52)
0 0 0 vs 82 72 36
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '300' ...
Executing command '125' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '225' ...
Executing command 'save' ...
Images differ at pixel (40, 0)
254 254 254 vs 255 255 255
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/vu.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/vu2.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '0' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
=================================================================
==4147==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd202cfecb0 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd202cfecb0 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd202cfecb0 is located 0 bytes to the right of 2458800-byte region [0x7fd202aa6800,0x7fd202cfecb0)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
